concept,doculect,counterpart,cogid,lpID
I,Gongxing,ŋa₄₂,7,1
I,Jinman,õ₄₂,7,2
I,Mazhelong,ŋo₄₂,7,1
I,Dashi,ŋõ₃₁,7,1
I,Zhoucheng,ŋo₃₁,7,1
I,Jinxing,wõ₃₁,7,2
I,Tuolo,ŋɔ₂₁,7,1
I,Enqi,ɴo₄₃,7,1
I,Ega,ŋo₄₂,7,1
all,Gongxing,ʦʰæ₂₂ja₄₂,1,6
all,Jinman,da₄₂t͡ʂɚ₂₂,202,5
all,Mazhelong,so₂₁ji₂₁,233,7
all,Dashi,ʨwan₄₂pu₅₅,259,3
all,Zhoucheng,ji₃₁su₃₃,244,8
all,Jinxing,ʦa₃₅kɑ₂₁ʦi₃₃,2,5
all,Tuolo,ʨʰa₅₅,33,4
all,Enqi,ʨa₂₄ʁo₂₁ʦi₂₂,3,5
all,Ega,da₅₅ŋwa₂₂,201,4
ashes,Gongxing,xwɛ₂₂ɕy₅₅ʁwa₁₂,58,10
ashes,Jinman,kʰwa₅₅la₂₁ɕu₅₅,88,9
ashes,Mazhelong,xwa₃₁la₄₄su₅₅,59,9
ashes,Zhoucheng,su₅₅,67,11
ashes,Jinxing,su₅₅,67,11
ashes,Tuolo,ʂɤ₅₅,67,11
ashes,Enqi,xwi₂₂ɕu₂₄,57,10
ashes,Ega,xwa₅₅lo₂₁ɕu₅₅,59,9
bark,Gongxing,d͡ʐi₁₂bi₂₁,109,12
bark,Mazhelong,ɕen₅₅pe₂₁,131,14
bark,Dashi,t͡ʂɯ₂₁pe₂₁,109,12
bark,Zhoucheng,ʦɯ₃₁pe₂₁,109,12
bark,Jinxing,ʦɯ₃₁pe₂₁,109,12
bark,Tuolo,djɯ₂₁bi₃₅,109,12
bark,Enqi,djɯ₄₃pi₂₁,109,12
bark,Ega,ʥi₄₂ʨyj₂₁qa₅₅,110,13
belly,Gongxing,ʐi₂₁,147,17
belly,Jinman,ʐɚ₄₂,147,17
belly,Mazhelong,pɯ₄₄,160,15
belly,Dashi,fo₄₄,160,15
belly,Zhoucheng,fɤ₄₄,160,15
belly,Jinxing,fɤ₄₄,160,15
belly,Tuolo,fɚ₄₂,160,15
belly,Enqi,fo₂₄,160,15
belly,Ega,xu₄₄qʰo₂₂,171,16
big,Gongxing,da₄₂,191,18
big,Jinman,do₄₂,191,18
big,Mazhelong,do₄₂,191,18
big,Dashi,tow₄₂,191,18
big,Zhoucheng,to₄₂,191,18
big,Jinxing,tow₄₂,191,18
big,Tuolo,dɔ₂₁,191,18
big,Enqi,da₄₃,191,18
big,Ega,do₄₂,191,18
bird,Gongxing,ʦu₂₄,203,19
bird,Jinman,ʦo₅₅,203,19
bird,Mazhelong,ʦo₄₄,203,19
bird,Dashi,ʦow₃₃,203,19
bird,Zhoucheng,ʦow₄₄,203,19
bird,Jinxing,ʦow₄₄,203,19
bird,Tuolo,ʦu₄₂,203,19
bird,Enqi,ʦu₅₅,203,19
bird,Ega,ʦu₄₄,203,19
bite,Gongxing,ŋa₂₄,214,21
bite,Jinman,ŋa₄₄,214,21
bite,Mazhelong,ŋɑ₄₄,214,21
bite,Dashi,ɣaŋ₄₄,214,20
bite,Zhoucheng,ŋa₄₄,214,21
bite,Jinxing,ɑ̃₄₄,214,21
bite,Tuolo,ŋɔ₄₂,214,21
bite,Enqi,ɴa₅₅,214,21
bite,Ega,ŋo₄₄,214,21
black,Gongxing,χe₂₄,215,22
black,Jinman,xɯ₅₅,215,22
black,Mazhelong,xɯ₄₄,215,22
black,Dashi,xɯ₄₄,215,22
black,Zhoucheng,xɯ₄₄,215,22
black,Jinxing,xɯ₄₄,215,22
black,Tuolo,xɚ₄₂,215,22
black,Enqi,χɯ₅₅,215,22
black,Ega,xɯ₄₄,215,22
blood,Gongxing,swa₂₄,216,23
blood,Jinman,swa₅₅,216,23
blood,Mazhelong,swa₄₄,216,23
blood,Dashi,sʰwa₄₄,216,23
blood,Zhoucheng,swa₄₄,216,23
blood,Jinxing,swɑ₄₄,216,23
blood,Tuolo,swɔ₄₂,216,23
blood,Enqi,swa₅₅,216,23
blood,Ega,swa₄₄,216,23
bone,Gongxing,qwa₂₄,217,24
bone,Jinman,qwa₅₅ʦe₅₅,218,24
bone,Mazhelong,kwa₄₄twɤ₄₄,219,24
bone,Dashi,kwa₄₄tjǝ₃₃,219,24
bone,Zhoucheng,kwa₄₄tɯ₃₃,219,24
bone,Jinxing,kwɑ₄₄tǝ₄₂,219,24
bone,Tuolo,ku₄₂djɯ₃₅ʦɛ₄₂,220,25
bone,Enqi,qwa₅₅,217,24
bone,Ega,qwa₄₄,217,24
breast,Gongxing,ba₂₁,221,26
breast,Jinman,pa₄₂,221,26
breast,Mazhelong,noŋ₃₃,222,27
breast,Dashi,pa₄₂,221,26
breast,Zhoucheng,pa₄₂,221,26
breast,Jinxing,pɑ₄₂,221,26
breast,Tuolo,bo₄₂,221,26
breast,Enqi,pa₂₁,221,26
breast,Ega,pa₄₂,221,26
burn,Gongxing,ɕy₂₂,223,28
burn,Jinman,fɤ₅₅ji₅₅,224,30
burn,Mazhelong,sɤ₅₅,223,28
burn,Dashi,ʂu₅₅,223,28
burn,Zhoucheng,ɲɯ₃₃,227,31
burn,Jinxing,jĩ₃₃,227,31
burn,Tuolo,jen₃₃,227,31
burn,Enqi,xu₂₄,228,28
burn,Ega,fi₂₂pɛ₂₂,225,29
burn,Gongxing,ɕy₅₅,223,28
burn,Mazhelong,fi₃₃kʰǝɯ₅₅,226,32
burn,Zhoucheng,su₅₅,223,28
claw (nail),Gongxing,t͡ʂi₂₄qa₂₄,229,34
claw (nail),Jinman,qa₄₄,230,35
claw (nail),Mazhelong,sǝɯ₃₃kɚ₄₄,231,33
claw (nail),Dashi,ʂɯ₃₃ka₄₄,231,33
claw (nail),Zhoucheng,sɯ₃₃ka₄₄,231,33
claw (nail),Jinxing,sɯ₃₃ka₄₄,231,33
claw (nail),Tuolo,ɕɯ₃₃qa₄₂,231,33
claw (nail),Enqi,tjɯ₂₁qa₂₄,229,34
claw (nail),Ega,ɕi₂₂qa₄₄,231,33
cloud,Gongxing,ŋɛ₁₂qǝ₅₅,232,39
cloud,Jinman,mɯ₂₁ko₄₂,234,37
cloud,Mazhelong,ɥen₂₁pe₂₁,236,41
cloud,Dashi,vɤ̃₂₁nõ₂₁,237,36
cloud,Zhoucheng,ɤ₂₁,235,40
cloud,Jinxing,ɤ̃₂₁,235,40
cloud,Tuolo,ŋɔ₃₅qa₄₂,232,39
cloud,Enqi,ʁæ₂₁,235,38
cloud,Ega,mɯ̃₂₁ko₄₂,234,37
cold,Gongxing,ga₁₂,238,42
cold,Jinman,kɯ₅₅,239,42
cold,Mazhelong,kɯ₅₅,239,42
cold,Dashi,kɯ₃₅,239,42
cold,Zhoucheng,kɯ₃₅,239,42
cold,Jinxing,kɯ₅₅,239,42
cold,Tuolo,kɯ₅₅,239,42
cold,Enqi,kɯ₂₄,239,42
cold,Ega,kɯ₅₅,239,42
cold,Dashi,ka₂₁,239,42
cold,Jinxing,kɑ₂₁,238,42
come,Gongxing,ji₂₁kǝ₂₂,241,44
come,Jinman,ʨwa₅₅,242,45
come,Mazhelong,ɣǝɯ₂₁,243,47
come,Dashi,ɣǝ₃₅,243,43
come,Zhoucheng,jɯ₃₅,240,44
come,Jinxing,ɣǝ₃₅,243,46
come,Tuolo,t͡ʂʰo₄₂,245,45
come,Enqi,ji₅₅ki₂₄,241,44
come,Ega,ji₅₅kɯ₂₂,241,44
come,Tuolo,jɯ₃₃kɯ₅₅,241,44
die,Gongxing,ɕi₂₂,246,48
die,Jinman,ɕi₂₂,246,48
die,Mazhelong,ɕi₃₃,246,48
die,Dashi,ɕi₃₃,246,48
die,Zhoucheng,ɕi₃₃,246,48
die,Jinxing,ɕi₃₃,246,48
die,Tuolo,ɕi₃₃,246,48
die,Enqi,si₂₂,246,48
die,Ega,si₂₂,246,48
dog,Gongxing,qʰwaŋ₂₂,247,49
dog,Jinman,qʰõ₂₂,247,49
dog,Mazhelong,kʰwaŋ₃₃,247,49
dog,Dashi,kʰwaŋ₃₃,247,49
dog,Zhoucheng,kʰwa₃₃,247,49
dog,Jinxing,kʰwɑ̃₃₃,247,49
dog,Tuolo,qʰwaŋ₃₃,247,49
dog,Enqi,qʰwa₂₂,247,49
dog,Ega,qʰwa₂₂,247,49
drink,Gongxing,ʔoŋ₂₂,248,51
drink,Jinman,ɯ̃₂₂,248,50
drink,Mazhelong,oŋ₃₃,248,51
drink,Dashi,ǝ̃₃₃,248,50
drink,Zhoucheng,ɯ₃₃,248,50
drink,Jinxing,ǝ̃₃₃,248,50
drink,Tuolo,ɯ̃₃₃,248,50
drink,Enqi,ɯ₂₂,248,50
drink,Ega,ɯ̃₂₂,248,50
dry,Gongxing,qaŋ₅₅,249,52
dry,Jinman,qã₅₅,249,52
dry,Mazhelong,kaŋ₅₅,249,52
dry,Dashi,kã₃₅,249,52
dry,Zhoucheng,ka₃₅,249,52
dry,Jinxing,kɑ̃₅₅,249,52
dry,Tuolo,qɔŋ₅₅,249,52
dry,Enqi,qa₂₄,249,52
dry,Ega,qo₅₅,249,52
ear,Gongxing,jaŋ₂₂kʰwaŋ₂₂,250,53
ear,Jinman,ẽ₄₂ʨwẽ₂₂,252,54
ear,Mazhelong,jɛ₃₃kɛ₃₃pjen₂₁,251,55
ear,Dashi,jen₃₃toŋ₃₁,253,53
ear,Zhoucheng,ɲow₃₃to₄₂,254,53
ear,Jinxing,jen₃₃tɯ₃₁kwɑ₅₅,255,53
ear,Tuolo,wen₃₃zɥen₃₅,256,56
ear,Enqi,ŋu₂₂ʦu₂₁qʰwa₂₄,258,53
ear,Ega,ji₂₂ʨyj₂₁,257,53
earth,Gongxing,ʥi₄₂,260,57
earth,Jinman,ʥi₄₂,260,57
earth,Mazhelong,ti₂₁,260,57
earth,Dashi,ʨi₃₁,260,57
earth,Zhoucheng,ʨi₃₁,260,57
earth,Jinxing,ʨi₃₁,260,57
earth,Tuolo,ʑi₂₁,260,57
earth,Enqi,ʥi₄₃,260,57
earth,Ega,ʨi₄₂pa₂₂,261,57
eat,Gongxing,ju₂₄,262,58
eat,Jinman,ji₅₅,262,58
eat,Mazhelong,ji₄₄,262,58
eat,Dashi,jɯ₄₄,262,58
eat,Zhoucheng,jɯ₄₄,262,58
eat,Jinxing,jɯ₄₄,262,58
eat,Tuolo,ju₄₂,262,58
eat,Enqi,jɯ₅₅,262,58
eat,Ega,ji₄₄,262,58
egg,Gongxing,sen₄₂,263,59
egg,Jinman,sẽ₄₂,263,59
egg,Mazhelong,sɛ₄₂,263,59
egg,Dashi,sen₄₂,263,59
egg,Zhoucheng,se₄₂,263,59
egg,Jinxing,sen₄₂,263,59
egg,Tuolo,sen₂₁,263,59
egg,Enqi,sɛ₄₃,263,59
egg,Ega,sɛ₄₂,263,59
eye,Gongxing,wen₂₂,264,60
eye,Jinman,mi₂₂,264,61
eye,Mazhelong,ŋwɛ₃₃,264,60
eye,Dashi,wẽ₃₃,264,60
eye,Zhoucheng,we₃₃,264,60
eye,Jinxing,wẽ₃₃,264,60
eye,Tuolo,wen₃₃,264,60
eye,Enqi,ŋwi₂₂,264,60
eye,Ega,ŋwi₂₂,264,60
far,Gongxing,tɥen₂₂,200,62
far,Jinman,tyj₂₂,200,63
far,Mazhelong,ʦwen₃₃,200,62
far,Dashi,twen₃₃,200,62
far,Zhoucheng,twe₃₃,200,62
far,Jinxing,twen₃₃,200,62
far,Tuolo,twe₃₃,200,62
far,Enqi,tɥɛ₂₂,200,62
far,Ega,ti₂₂,200,62
fat,Gongxing,t͡ʂi₅₅,265,64
fat,Jinman,t͡ʂi₅₅,265,64
fat,Mazhelong,ʦi₅₅,265,64
fat,Dashi,t͡ʂi₅₅,265,64
fat,Zhoucheng,ʦi₃₅,266,64
fat,Jinxing,ʦi₅₅,265,64
fat,Tuolo,t͡ʂi₅₅,265,64
fat,Enqi,ʦi₂₄,265,64
fat,Ega,ʦɛ₅₅,265,64
feather,Gongxing,mi₁₂,267,65
feather,Jinman,mje₂₁,267,65
feather,Mazhelong,me₂₁,267,65
feather,Dashi,ma₂₁,267,65
feather,Zhoucheng,ma₂₁,267,65
feather,Jinxing,mɑ̃₂₁,267,65
feather,Tuolo,me₃₅,267,65
feather,Enqi,mjɛ₂₁,267,65
feather,Ega,mi₂₁,267,65
fire,Gongxing,xwɛ₂₂,268,66
fire,Jinman,fi₂₂,268,66
fire,Mazhelong,fi₃₃,268,66
fire,Dashi,xwi₃₃,268,66
fire,Zhoucheng,xwi₃₃,268,66
fire,Jinxing,xwi₃₃,268,66
fire,Tuolo,xwe₃₃,268,66
fire,Enqi,xwi₂₂,268,66
fire,Ega,fi₂₂,268,66
fish,Gongxing,ŋo₅₅,269,68
fish,Jinman,ŋu₅₅,269,68
fish,Mazhelong,oŋ₅₅,269,70
fish,Dashi,wɤ̃₃₅,269,67
fish,Zhoucheng,ŋo₃₅,269,68
fish,Jinxing,ṃ₅₅,269,69
fish,Tuolo,ŋɤ₅₅,269,68
fish,Enqi,ŋo₂₄,269,68
fish,Ega,ŋu₅₅,269,68
fly,Gongxing,p͡fu₅₅,270,73
fly,Jinman,fi₅₅,270,74
fly,Mazhelong,pi₅₅,270,71
fly,Dashi,fɤ₃₅,270,71
fly,Zhoucheng,fɤ₃₅,270,71
fly,Jinxing,fɤ₅₅,270,71
fly,Tuolo,fɚ₅₅,270,71
fly,Enqi,fɛ₂₄,270,71
fly,Ega,xwɛ₅₅,270,72
foot,Gongxing,ku₂₄,271,75
foot,Jinman,ko₅₅,271,75
foot,Mazhelong,ko₄₄,271,75
foot,Dashi,kow₄₄,271,75
foot,Zhoucheng,ko₄₄,271,75
foot,Jinxing,kow₄₄,271,75
foot,Tuolo,ko₄₂,271,75
foot,Enqi,ku₅₅,271,75
foot,Ega,ku₄₄,271,75
full,Gongxing,mi₂₂,272,76
full,Jinman,me₂₂,272,76
full,Mazhelong,mɛ₃₃,272,76
full,Dashi,ma₃₃,272,76
full,Zhoucheng,ma₃₃,272,76
full,Jinxing,mɑ̃₃₃,272,76
full,Tuolo,me₃₃,272,76
full,Enqi,mjɛ₂₂,272,76
full,Ega,mi₂₂,272,76
give,Gongxing,zi₄₂,273,77
give,Jinman,zi₄₂,273,77
give,Mazhelong,zǝɯ₂₁,273,77
give,Dashi,zi₂₁,273,77
give,Zhoucheng,zɯ₄₂,273,77
give,Jinxing,si₃₁,273,77
give,Tuolo,zi₂₁,273,77
give,Enqi,ʦi₄₃,273,78
give,Ega,zi₄₂,273,77
good,Gongxing,ʣan₁₂,274,81
good,Jinman,xo₂₂,275,79
good,Mazhelong,xǝ₃₃,275,79
good,Dashi,xu₃₃,275,79
good,Zhoucheng,xu₃₃,275,79
good,Jinxing,xu₃₃,275,79
good,Tuolo,djaŋ₃₅,274,80
good,Enqi,djæ₂₁,274,80
good,Ega,xo₅₅,275,79
good,Dashi,ʨʰõ₄₄,274,81
good,Zhoucheng,ʨʰow₅₅,274,81
good,Jinxing,ʨʰõ₄₄,274,81
green,Gongxing,ʦʰan₂₄,276,83
green,Jinman,ʨʰã₅₅,276,83
green,Mazhelong,lɤ₄₄,277,84
green,Dashi,lo₄₄,277,82
green,Zhoucheng,lɤ₄₄,277,84
green,Jinxing,lu₄₄,277,84
green,Tuolo,ʨʰaŋ₂₁,276,83
green,Enqi,ʨʰæ₂₄,276,83
green,Ega,ʨʰa₄₂,276,83
hair,Gongxing,di₂₄mjɛ₁₂,278,86
hair,Jinman,ʈe₂₁me₅₅,278,86
hair,Mazhelong,tɛ₂₁mɛ₅₅,278,86
hair,Dashi,ɕa₄₄,279,85
hair,Zhoucheng,tɯ₂₁ma₃₅,278,86
hair,Jinxing,ɕɔ₄₄,279,85
hair,Tuolo,djɯ₃₅me₅₅,278,86
hair,Enqi,tjɯ₂₁mjɛ₂₄,278,86
hair,Ega,ti₂₁mi₅₅,278,86
hair,Jinxing,tǝ₂₁mã₅₅,278,86
hand,Gongxing,ʂi₂₂,280,87
hand,Jinman,ɕi₂₂,280,87
hand,Mazhelong,sǝɯ₃₃,280,87
hand,Dashi,ʂʰɯ₃₃,280,87
hand,Zhoucheng,sɯ₃₃,280,87
hand,Jinxing,sɯ₃₃,280,87
hand,Tuolo,ɕɯ₃₃,280,87
hand,Enqi,ɕɯ₂₂,280,87
hand,Ega,ɕi₂₂,280,87
head,Gongxing,di₁₂,281,88
head,Jinman,ʈo₂₂,281,89
head,Mazhelong,ta₄₂po₂₁,282,88
head,Dashi,ti₄₂,281,88
head,Zhoucheng,tɯ₃₁po₂₁,282,88
head,Jinxing,tǝ₃₁,281,88
head,Tuolo,djɯ₃₅,281,88
head,Enqi,tiw₂₁,281,88
head,Ega,ʨu₂₂qa₅₅,283,89
hear,Gongxing,ʨʰjan₅₅,284,90
hear,Jinman,ʨʰjã₅₅,284,90
hear,Mazhelong,ʨʰɚ̃₅₅,284,90
hear,Dashi,ʨʰjɚ̃₅₅,284,90
hear,Zhoucheng,ʨʰjɛ₅₅,284,90
hear,Jinxing,ʨʰjan₅₅tǝ₃₃,285,90
hear,Tuolo,ʨʰjaŋ₅₅,284,90
hear,Enqi,ʨʰjæ₂₄,284,90
hear,Ega,ʨʰja₅₅,284,90
heart,Gongxing,ɕin₅₅,4,91
heart,Jinman,sẽ₅₅,4,91
heart,Mazhelong,ɕen₅₅,4,91
heart,Dashi,ɕen₅₅,4,91
heart,Zhoucheng,ɕi₃₅,4,91
heart,Jinxing,ɕen₅₅,4,91
heart,Tuolo,ɕen₅₅,4,91
heart,Enqi,si₂₄,4,91
heart,Ega,sɛ₅₅,4,91
heavy,Gongxing,ʣoŋ₂₂,204,92
heavy,Jinman,ʥõ₂₂,204,92
heavy,Mazhelong,ʦõ₂₁,204,92
heavy,Dashi,t͡ʂõ₃₃,204,92
heavy,Zhoucheng,ʦɤ₃₃,204,92
heavy,Jinxing,ʦɤ̃₃₃,204,92
heavy,Tuolo,ʐɤŋ₃₃,204,92
heavy,Enqi,d͡ʐo₂₂,204,92
heavy,Ega,ʥo₂₂,204,92
horn,Gongxing,qwa₂₄,5,93
horn,Jinman,qo₅₅,5,93
horn,Mazhelong,koŋ₄₄,5,93
horn,Dashi,ko₄₄,5,93
horn,Zhoucheng,kɤ₄₄,5,93
horn,Jinxing,kɤ₄₄,5,93
horn,Tuolo,qo₄₂qa₂₁,6,93
horn,Enqi,qo₅₅,5,93
horn,Ega,qo₄₄,5,93
kill,Gongxing,χa₂₄,8,94
kill,Jinman,ɕa₅₅,8,94
kill,Mazhelong,ɕa₄₄,8,94
kill,Dashi,ɕʰa₄₄,8,94
kill,Zhoucheng,ɕa₄₄,8,94
kill,Jinxing,ɕɑ₄₄,8,94
kill,Tuolo,ɕɔ₄₂,8,94
kill,Enqi,xa₅₅,8,94
kill,Ega,ɕo₄₄,8,94
knee,Gongxing,qa₅₅ʦi₂₂qa₅₅qa₄₂,11,96
knee,Jinman,ko₄₄ʦe₄₄,9,95
knee,Mazhelong,ko₄₄ʦɛ₄₄tǝɯ₂₁,12,95
knee,Dashi,kʰwa₃₁tjow₃₁ʦe₄₄,14,95
knee,Zhoucheng,kʰwa₃₃te₅₅tɯ₂₁,12,95
knee,Jinxing,kʰwɑ₃₁ʦɿ₃₃te₄₄kɔ₃₃,13,95
knee,Tuolo,qʰoŋ₅₅mo₄₂qɔ₄₂,15,96
knee,Enqi,qʰa₄₃ʦo₂₁qa₅₅,10,96
knee,Ega,qʰo₄₂ʦu₂₁qo₅₅,10,96
know,Gongxing,t͡ʂi₄₂ʦʰwa₅₅,16,98
know,Jinman,sɿ₄₄,17,97
know,Mazhelong,sɯ₄₄,17,97
know,Dashi,se₃₃,17,97
know,Zhoucheng,zɯ₄₄tɯ₄₄,18,97
know,Jinxing,sen₃₃,17,97
know,Tuolo,t͡ʂɤ₅₅t͡ʂʰɤ₂₁,16,99
know,Enqi,swɛ₂₂,17,97
know,Ega,si₄₄,17,97
leaf,Gongxing,sɛ₂₄,19,100
leaf,Jinman,ʂɚ₅₅,19,100
leaf,Mazhelong,sɛ₄₄,19,100
leaf,Dashi,ʂʰe₄₄,19,100
leaf,Zhoucheng,se₄₄,19,100
leaf,Jinxing,se₄₄,19,100
leaf,Tuolo,djɯ₂₁mɯ₄₂ɕi₄₂,20,101
leaf,Enqi,ɕɛ₅₅,19,100
leaf,Ega,sɛ₄₄,19,100
lie,Gongxing,nen₁₂,21,105
lie,Jinman,lo₂₁,22,103
lie,Mazhelong,mi₅₅,23,106
lie,Dashi,t͡ʂʰɚ̃₃₃,24,102
lie,Zhoucheng,ʦʰɛ₃₃,24,102
lie,Jinxing,ʦʰan₃₃,24,102
lie,Tuolo,ʐa₄₂,25,107
lie,Enqi,to₂₄ʨi₂₂,26,104
lie,Ega,lo₂₁,22,103
liver,Gongxing,qaŋ₅₅,27,108
liver,Jinman,qã₅₅,27,108
liver,Mazhelong,kaŋ₅₅,27,108
liver,Dashi,kã₃₅,27,108
liver,Zhoucheng,ka₃₅,27,108
liver,Jinxing,kɑ₅₅,27,108
liver,Tuolo,qɔŋ₅₅,27,108
liver,Enqi,qa₂₄,27,108
liver,Ega,qo₅₅,27,108
long,Gongxing,ʥow₁₂,28,110
long,Jinman,ʈõ₂₁,28,109
long,Mazhelong,ʦoŋ₂₁,28,109
long,Dashi,t͡ʂõ₂₁,28,109
long,Zhoucheng,ʦow₂₁,28,109
long,Jinxing,ʦõ₂₁,28,109
long,Tuolo,dɤ₃₅,28,109
long,Enqi,tjo₂₁,28,109
long,Ega,ʨu₂₁,28,109
louse,Gongxing,ɕi₂₄,29,111
louse,Jinman,ɕi₅₅,29,111
louse,Mazhelong,ɕi₄₄,29,111
louse,Dashi,ɕi₃₃,29,111
louse,Zhoucheng,ɕe₄₄,29,111
louse,Jinxing,ɕi₄₄,29,111
louse,Tuolo,ɕi₄₂,29,111
louse,Enqi,ɕi₅₅,29,111
louse,Ega,ɕi₄₄,29,111
man,Gongxing,ʦi₂₂,30,112
man,Jinman,da₅₃xõ₅₅ʦi₂₂,32,113
man,Mazhelong,ʦi₃₃,30,112
man,Dashi,ʦi₃₃,30,112
man,Zhoucheng,ʦi₄₄,30,112
man,Jinxing,ʦi₃₃,30,112
man,Tuolo,ɕa₅₅tʰjo₂₁po₅₅,34,114
man,Enqi,da₄₃xo₂₄,31,113
man,Ega,do₄₂xõ₅₅ʦi₂₂,32,113
many,Gongxing,ti₅₅,35,115
many,Jinman,ti₅₅,35,115
many,Mazhelong,ti₅₅,35,115
many,Dashi,ʨi₃₅,35,115
many,Zhoucheng,ʨi₃₅,35,115
many,Jinxing,ʨi₅₅,35,115
many,Tuolo,ʨɯ₅₅,35,115
many,Enqi,ti₂₄,35,115
many,Ega,ti₅₅,35,115
meat,Gongxing,ɢæ₁₂,36,116
meat,Jinman,qa₂₁,36,116
meat,Mazhelong,kɚ₂₁,36,116
meat,Dashi,kɚ₂₁,36,116
meat,Zhoucheng,kɛ₂₁,36,116
meat,Jinxing,ka₂₁,36,116
meat,Tuolo,ʁa₃₅,36,117
meat,Enqi,qæ₂₁,36,116
meat,Ega,qa₂₁,36,116
moon,Gongxing,ɲi₂₄waŋ₅₅,37,118
moon,Jinman,ɲo₅₅ŋõ₅₅,37,118
moon,Mazhelong,mjen₅₅ŋwa₄₄,37,118
moon,Dashi,mi₅₅wã₄₄,37,118
moon,Zhoucheng,mi₃₅wa₄₄,37,118
moon,Jinxing,mi₅₅wɑ̃₅₅,37,118
moon,Tuolo,jen₅₅wo₄₂,37,118
moon,Enqi,mjɛ₂₄wa₅₅,37,118
moon,Ega,ɲa₅₅ŋwa₄₄,37,118
mountain,Gongxing,swa₄₂,38,119
mountain,Jinman,ʂɚ̃₅₅,38,119
mountain,Mazhelong,sen₅₅,38,119
mountain,Dashi,ʂo₄₂,38,119
mountain,Zhoucheng,sɤ₅₃,38,119
mountain,Jinxing,sɤ̃₄₂,38,119
mountain,Tuolo,ɕen₅₅,38,119
mountain,Enqi,ɕo₄₃,38,119
mountain,Ega,sɛ₅₅,38,119
mouth,Gongxing,ʦu₂₂qwɛ₅₅,40,121
mouth,Jinman,ʨu₂₂kwe₅₅,40,121
