concept,doculect,counterpart,cogid,lpID
mouth,Mazhelong,ʦwi₃₃,42,120
mouth,Dashi,ʦwi₃₃,39,120
mouth,Zhoucheng,ʨy₃₃kɤ₃₃,40,121
mouth,Jinxing,ʨyj₃₃kwe₅₅,40,121
mouth,Tuolo,ʨu₃₃qwa₅₅,40,121
mouth,Enqi,ʨu₂₂qwa₂₄,40,121
mouth,Ega,ʨu₂₂kwa₅₅qo₄₂,41,121
name,Gongxing,ɲwɛ₅₅,43,123
name,Jinman,ɲo₅₅,43,123
name,Mazhelong,mjɚ₅₅,43,122
name,Dashi,mjɚ₃₅,43,122
name,Zhoucheng,mjɛ₃₅,43,122
name,Jinxing,mjan₅₅,43,122
name,Tuolo,ɲwa₅₅,43,123
name,Enqi,mjæ₂₄,43,122
name,Ega,ɲɥa₅₅,43,122
near,Gongxing,ʥen₂₂,205,124
near,Jinman,ʦʰo₅₅,205,125
near,Mazhelong,ʨen₃₃,205,124
near,Dashi,ʨen₃₃,205,124
near,Zhoucheng,ʨe₃₃,205,124
near,Jinxing,ʨen₃₃,205,124
near,Tuolo,jen₃₃,206,124
near,Enqi,ʨi₂₂,205,124
near,Ega,ʦʰo₅₅,205,125
neck,Gongxing,qoŋ₅₅noŋ₄₂,44,128
neck,Jinman,qo₄₂te₃₃me₄₂,46,127
neck,Mazhelong,kɤ₄₂tɛ₅₅,45,127
neck,Dashi,mjɚ₄₂tʰõ₅₅,49,126
neck,Zhoucheng,po₃₅ʦɿ₃₃ku₃₅,50,131
neck,Jinxing,kɤ₄₂mi₄₂ʦɿ₃₃,48,129
neck,Tuolo,qoŋ₂₁mo₂₁,47,130
neck,Enqi,qo₄₃tæ₅₅,45,127
neck,Ega,qo₄₂tɛ₄₄me₄₂,46,127
neck,Dashi,ɚ₄₄mjɚ₄₂,51,126
new,Gongxing,ɕen₅₅,52,132
new,Jinman,sẽ₅₅,52,132
new,Mazhelong,ɕen₅₅,52,132
new,Dashi,ɕʰen₅₅,52,132
new,Zhoucheng,ɕi₃₅,52,132
new,Jinxing,ɕen₅₅,52,132
new,Tuolo,ɕen₅₅,52,132
new,Enqi,si₂₄,52,132
new,Ega,sɛ₅₅,52,132
night,Gongxing,ja₅₅xɯ₄₂,53,135
night,Jinman,ɕa₅₅xɯ̃₄₂,54,135
night,Mazhelong,ɕɚ₅₅pʰo₅₅,55,136
night,Dashi,pe₃₃kɚ₄₂,56,133
night,Zhoucheng,pe₃₃kɛ₄₂,56,133
night,Jinxing,pẽ₅₅ka₄₂,56,133
night,Tuolo,pɛ₃₃ʨa₂₁,56,133
night,Enqi,ɕa₂₄xɯ₂₂,54,135
night,Ega,ɲi₄₄u₂₂,60,134
night,Tuolo,xa₄₂xɯ₂₁,54,135
nose,Gongxing,ty₂₁tjy₂₄,62,138
nose,Jinman,qʰwe₄₂tjɯ₂₁,63,137
nose,Mazhelong,pʰjen₄₂,61,139
nose,Dashi,wɤ₄₂tiǝ₂₁,65,137
nose,Zhoucheng,pi₃₁fɤ₄₄ʦɿ₄₄,66,141
nose,Jinxing,pjen₂₁,61,139
nose,Tuolo,vɚ₄₂djɯ₃₅,65,140
nose,Enqi,ʦo₂₁qʰo₂₂tjɯ₂₁,68,137
nose,Ega,kʰwɛ₄₂ʨyj₂₁,64,137
not,Gongxing,ɛ₅₅,69,144
not,Jinman,a₄₂,70,143
not,Mazhelong,a₃₁mow₃₃,71,145
not,Dashi,ma₃₃xa₅₅,74,142
not,Zhoucheng,mo₃₃,73,147
not,Jinxing,ɣa₃₅,72,143
not,Tuolo,e₃₅,69,146
not,Enqi,a₄₃,70,143
not,Ega,a₄₂,70,143
not,Mazhelong,pu₂₁,75,149
not,Dashi,a₄₂ɣẽ₅₅,71,148
not,Tuolo,a₂₁,70,143
one,Gongxing,a₅₅,76,151
one,Jinman,a₄₂,76,151
one,Mazhelong,a₂₁,76,151
one,Dashi,ji₄₄,77,150
one,Zhoucheng,a₃₁,76,151
one,Jinxing,a₄₂,76,151
one,Tuolo,a₂₁,76,151
one,Enqi,ji₅₅,77,150
one,Ega,a₄₂,76,151
one,Gongxing,ji₂₄,77,150
one,Mazhelong,ji₄₂,77,150
one,Zhoucheng,ji₄₄,77,150
one,Jinxing,ji₄₄,77,150
one,Tuolo,ji₄₂,77,150
one,Enqi,a₄₃,76,151
one,Ega,ji₅₅,77,150
person,Gongxing,ɲi₁₂,78,153
person,Jinman,ɲi₂₁,78,153
person,Mazhelong,ɲen₂₁,78,153
person,Dashi,jen₂₁,78,152
person,Zhoucheng,ɲi₂₁,78,153
person,Jinxing,jen₂₁,78,152
person,Tuolo,jen₃₅,78,152
person,Enqi,ɲi₂₁qa₂₄,79,153
person,Ega,ɲi₂₁,78,153
rain,Gongxing,ʐi₂₂,80,155
rain,Jinman,ʐɚ₂₂wo₄₂,81,155
rain,Mazhelong,ju₅₅,82,156
rain,Dashi,wɤ₃₃,82,154
rain,Zhoucheng,ow₄₂ɤ₃₃ɕi₄₄,83,157
rain,Jinxing,ɤ₃₃,82,154
rain,Tuolo,ʐi₃₃,80,155
rain,Enqi,zi₂₂,80,155
rain,Ega,zɛ₂₂u₄₂,81,155
rain,Enqi,u₂₁,82,158
red,Gongxing,tʰæ₂₄,84,159
red,Jinman,ʈʰa₅₅,84,159
red,Mazhelong,xoŋ₃₃,85,160
red,Dashi,t͡ʂʰɚ₄₄,84,159
red,Zhoucheng,ʦʰɛ₄₄,84,159
red,Jinxing,ʦʰa₄₄,84,159
red,Tuolo,tʰa₄₂,84,159
red,Enqi,tʰjæ₅₅,84,159
red,Ega,ʨʰa₄₄,84,159
road,Gongxing,tʰy₂₂,86,161
road,Jinman,ʈʰu₂₂,86,161
road,Mazhelong,tʰǝɯ₃₃,86,161
road,Dashi,tʰu₃₃,86,161
road,Zhoucheng,tʰo₃₃,86,161
road,Jinxing,tʰu₃₃,86,161
road,Tuolo,tʰɤ₃₃,86,161
road,Enqi,tʰiw₂₂,86,161
road,Ega,ʨiw₂₂,86,161
root,Gongxing,tɛ₂₄,87,162
root,Jinman,me₄₂,89,163
root,Mazhelong,ʦo₃₃,87,164
root,Dashi,te₄₄,87,162
root,Zhoucheng,mi₄₄,89,163
root,Jinxing,te₄₄,87,162
root,Tuolo,mɛ₂₁,89,163
root,Enqi,tɛ₅₅,87,162
root,Ega,mɛ₄₂,89,163
root,Jinman,te₄₂,87,162
root,Dashi,mi₄₄,89,163
root,Enqi,mɛ₄₃,89,163
root,Ega,tɛ₄₂,87,162
round,Gongxing,wen₁₂,90,165
round,Jinman,ŋwe₂₁,90,165
round,Mazhelong,ɣen₂₁,90,167
round,Dashi,wẽ₃₁,90,165
round,Zhoucheng,we₂₁,90,165
round,Jinxing,wẽ₂₁,90,165
round,Tuolo,wen₃₅,90,165
round,Enqi,ʁwɛ₂₁,90,165
round,Ega,kʰwɛ₄₄,91,166
salt,Gongxing,ʨwen₅₅,207,169
salt,Jinman,ʦwẽ₅₅,207,169
salt,Mazhelong,ʦʰoŋ₂₁,207,169
salt,Dashi,pjẽ₃₅,207,168
salt,Zhoucheng,pi₃₅,207,168
salt,Jinxing,pjen₅₅,207,168
salt,Tuolo,ʨwen₅₅,207,169
salt,Enqi,ʦwɛ₂₄,207,169
salt,Ega,ʦwɛ₅₅,207,169
sand,Gongxing,swa₅₅,92,170
sand,Jinman,ɕo₅₅,92,170
sand,Mazhelong,sa₅₅,92,170
sand,Dashi,ʂʰow₅₅,92,170
sand,Zhoucheng,so₅₅,92,170
sand,Jinxing,sow₅₅,92,170
sand,Tuolo,ɕwɨ₅₅,92,170
sand,Enqi,ɕo₂₄,92,170
sand,Ega,ɕo₅₅mi₂₂,93,170
say,Gongxing,ʣu₂₁,94,171
say,Mazhelong,swa₄₄,95,172
say,Dashi,ʨaŋ₂₁,96,171
say,Zhoucheng,swa₄₄,96,172
say,Jinxing,swɑ₄₄,95,172
say,Tuolo,zu₄₂,94,171
say,Enqi,ʦu₂₁,94,171
say,Ega,ʦo₄₂,94,171
say,Tuolo,swa₄₂,96,172
see,Gongxing,en₂₂qen₄₂,97,173
see,Jinman,e₂₂tɯ₄₄,99,174
see,Mazhelong,xã₅₅kɛ₄₂,102,175
see,Dashi,aŋ₃₃ke₃₁,97,173
see,Zhoucheng,a₃₃tɯ₄₄,99,174
see,Jinxing,xɑ̃₅₅,101,175
see,Tuolo,en₃₃qɛ₂₁,98,173
see,Enqi,ɛ₂₂tɯ₅₅la₂₂,100,174
see,Ega,e₂₂tɯ₄₄,99,174
seed,Gongxing,ʦoŋ₂₂,103,176
seed,Jinman,ʨõ₂₂,103,176
seed,Mazhelong,ʦoŋ₃₃,103,176
seed,Dashi,t͡ʂoŋ₃₃,103,176
seed,Zhoucheng,ʦɤ₃₃,103,176
seed,Jinxing,ʦɤ̃₃₃,103,176
seed,Tuolo,t͡ʂɤŋ₃₃,103,176
seed,Enqi,ʨo₂₂,103,176
seed,Ega,ʨu₂₂,103,176
short,Gongxing,ʦʰwa₂₄,208,177
short,Jinman,ʨʰi₅₅,208,177
short,Mazhelong,ʦʰǝɯ₅₅,208,177
short,Dashi,ʦʰɯ₅₅,208,177
short,Zhoucheng,ʦʰɯ₅₅,208,177
short,Jinxing,ʦʰɯ₅₅,208,177
short,Tuolo,ʦʰɤ₄₂,208,177
short,Enqi,ʦʰo₅₅,208,177
short,Ega,ʨʰi₅₅,208,177
sit,Gongxing,kwa₄₂,104,178
sit,Jinman,kɤ₄₂,104,178
sit,Mazhelong,kɤ₄₂,104,178
sit,Dashi,ko₄₂,104,178
sit,Zhoucheng,kɤ₄₂,104,178
sit,Jinxing,kɤ₄₂,104,178
sit,Tuolo,kɤ₂₁,104,178
sit,Enqi,ku₄₃,104,178
sit,Ega,kɤ₄₂,104,178
skin,Gongxing,bi₁₂,105,179
skin,Jinman,ʨyj₂₁,105,180
skin,Mazhelong,pe₂₁,105,179
skin,Dashi,pe₂₁,105,179
skin,Zhoucheng,pe₂₁,105,179
skin,Jinxing,pe₂₁,105,179
skin,Tuolo,bi₃₅,105,179
skin,Enqi,pi₂₁,105,179
skin,Ega,ʨyj₂₁qa₅₅,106,180
sleep,Gongxing,nɛ₁₂,107,183
sleep,Jinman,wɤ̃₄₂ti₄₂,108,184
sleep,Mazhelong,mi₅₅,111,185
sleep,Dashi,t͡ʂʰɚ̃₃₃,112,181
sleep,Zhoucheng,ʦʰɛ₃₃,112,181
sleep,Jinxing,ʦʰan₃₃,112,181
sleep,Tuolo,ʐa₄₂ma₄₂,113,186
sleep,Enqi,ʦʰi₂₂,112,181
sleep,Ega,ŋu₄₂ti₄₂,108,182
small,Gongxing,sɛ₄₂,114,187
small,Jinman,sẽ₄₂,114,187
small,Mazhelong,sɛ₂₁,114,187
small,Dashi,sʰe₂₁,114,187
small,Zhoucheng,se₃₁,114,187
small,Jinxing,se₃₁,114,187
small,Tuolo,se₂₁,114,187
small,Enqi,sɛ₄₃,114,187
small,Ega,sɛ₄₂,114,187
smoke,Gongxing,xwi₂₂ɕi₅₅,115,188
smoke,Jinman,fi₂₂se₅₅,115,188
smoke,Mazhelong,fi₃₃ɕen₅₅,115,188
smoke,Dashi,xwi₃₃ɕen₃₅,115,188
smoke,Zhoucheng,xwi₃₃ɕe₅₅,115,188
smoke,Jinxing,xwi₃₃ɕen₅₅,115,188
smoke,Tuolo,xwe₃₃ɕen₅₅,115,188
smoke,Enqi,xwi₂₂si₂₄,115,188
smoke,Ega,fi₂₂sɛ₅₅,115,188
snake,Gongxing,t͡ʂʰi₂₂,209,190
snake,Jinman,ʨʰɚ̃₂₂,209,190
snake,Mazhelong,ʨʰiw₃₃,209,191
snake,Dashi,kʰo₃₃,209,189
snake,Zhoucheng,kʰɤ₃₃,209,189
snake,Jinxing,kʰɤ₃₃,209,189
snake,Tuolo,t͡ʂʰɚ̃₃₃,209,190
snake,Enqi,ʦʰɿ₂₂,209,190
snake,Ega,ʦʰɛ₂₂,209,190
stand,Gongxing,ji₂₁,116,192
stand,Jinman,djõ₂₂,118,193
stand,Mazhelong,zi₄₂,119,194
stand,Dashi,t͡ʂɯ₂₁,118,192
stand,Zhoucheng,ʦɯ₃₁,118,192
stand,Jinxing,ʦɯ₃₁,118,192
stand,Tuolo,ji₄₂kʰɯ₃₃,117,192
stand,Enqi,djɯ₄₃,118,192
stand,Ega,ji₄₂,116,192
stand,Ega,ʥõ₂₂,118,193
star,Gongxing,san₅₅,120,195
star,Jinman,ɕã₅₅,120,195
star,Mazhelong,ɕɚ̃₅₅,120,195
star,Dashi,ɕɚ̃₅₅,120,195
star,Zhoucheng,ɕɛ₅₅,120,195
star,Jinxing,ɕan₅₅,120,195
star,Tuolo,ɕaŋ₅₅,120,195
star,Enqi,ɕæ₂₄,120,195
star,Ega,ɕa₅₅,120,195
stone,Gongxing,ʣu₂₁qʰwɛ₅₅,122,197
stone,Jinman,ʈo₂₁,121,196
stone,Mazhelong,ʦʰɤ₄₂,121,196
stone,Dashi,t͡ʂow₄₂,121,196
stone,Zhoucheng,ʦow₄₂,121,196
stone,Jinxing,ʦow₄₂,121,196
stone,Tuolo,diw₄₂,121,198
stone,Enqi,tiw₂₁,121,196
stone,Ega,ʨiw₄₂,121,196
stone,Jinman,da₄₂ŋã₂₁,123,199
sun,Gongxing,ɲi₂₄,124,201
sun,Jinman,ɲi₅₅,124,201
sun,Mazhelong,ɲɛ₄₄,124,201
sun,Dashi,jen₄₄,124,200
sun,Zhoucheng,mi₄₄,124,202
sun,Jinxing,jjen₄₄,124,200
sun,Tuolo,jjen₄₂,124,200
sun,Enqi,ɲi₅₅,124,201
sun,Ega,ɲi₄₄,124,201
swim,Gongxing,ɕi₂₂qoŋ₅₅,125,204
swim,Jinman,ɕyj₂₂lu₂₁,128,204
swim,Mazhelong,ʦʰɛ₃₁ɕu₃₃si₅₅,130,206
swim,Dashi,se₃₃pe₂₁,126,203
swim,Zhoucheng,se₃₃ʦʰi₅₅kʰow₅₅,127,204
swim,Jinxing,se₃₃pe₂₁,126,203
swim,Tuolo,fɤ₃₅ɕyj₃₃,132,205
swim,Enqi,sɛ₂₄ɕyj₂₂,125,205
swim,Ega,ɕyj₂₂qu₅₅,129,204
tail,Gongxing,mu₂₂qwa₂₄,133,208
tail,Jinman,mo₂₂qwa₄₄,133,208
tail,Mazhelong,mi₃₃,134,208
tail,Dashi,wɤ₃₃to₅₅,136,207
tail,Zhoucheng,mi₄₂tu₃₅,135,209
tail,Jinxing,ɤ̃₃₃tɤ̃₅₅,136,207
tail,Tuolo,mɔ₄₂qɔ₄₂,133,208
tail,Enqi,mæ₂₂qwa₅₅,133,208
tail,Ega,mu₂₂qwa₄₄,133,208
that,Gongxing,twa₅₅ɣǝ₂₁,137,213
that,Jinman,tõ₅₅,138,214
that,Mazhelong,pu₃₃ʦoŋ₂₁,140,215
that,Dashi,na₅₅,141,210
that,Zhoucheng,na₅₅wi₃₃,142,210
that,Jinxing,no₅₅,141,210
that,Tuolo,bo₂₁,139,211
that,Enqi,vɯ₄₃,143,212
that,Ega,a₅₅po₂₁,144,211
that,Jinxing,lo₅₅,145,214
thin,Gongxing,bwa₂₁,210,216
thin,Jinman,po₄₂,210,216
thin,Mazhelong,pʰo₄₂,210,216
thin,Dashi,pow₄₂,210,216
thin,Zhoucheng,pow₄₂,210,216
thin,Jinxing,pow₄₂,210,216
thin,Tuolo,bɯ₄₂,210,216
thin,Enqi,pɯ₂₁,210,216
thin,Ega,pu₄₂,210,216
this,Gongxing,ɣǝ₂₁,146,220
this,Jinman,nõ₅₅,148,219
this,Mazhelong,ne₃₃ʦoŋ₂₁,149,222
this,Dashi,a₅₅ta₃₃,151,217
this,Zhoucheng,te₃₃le₃₁,153,224
this,Jinxing,lɯ₃₁,154,221
this,Tuolo,djɯ₂₁,152,223
this,Enqi,nɯ₅₅,148,219
this,Ega,a₅₅na₂₄,150,218
this,Mazhelong,lɛ₄₂,154,221
thou,Gongxing,na₄₂,155,225
thou,Jinman,no₄₂,155,225
thou,Mazhelong,nen₄₂,155,225
thou,Dashi,nõ₃₁,155,225
thou,Zhoucheng,no₃₁,155,225
thou,Jinxing,now₃₁,155,225
thou,Tuolo,nɔ₂₁,155,225
thou,Enqi,no₄₃,155,225
thou,Ega,no₄₂,155,225
tongue,Gongxing,djɛ₂₁,156,226
tongue,Jinman,ʈɚ₄₂,156,226
tongue,Mazhelong,ʦʰɛ₄₂,156,226
tongue,Dashi,t͡ʂe₄₂,156,226
tongue,Zhoucheng,ʦe₄₂,156,226
tongue,Jinxing,ʦe₄₂,156,226
tongue,Tuolo,de₄₂,156,226
tongue,Enqi,tjɛ₂₁,156,226
tongue,Ega,ti₂₁pʰɛ₄₂,157,226
tooth,Gongxing,xu₅₅ja₂₁,158,227
tooth,Jinman,ʨu₂₂pa₄₄,161,227
tooth,Mazhelong,ʦi₃₃pɑ₄₄,161,227
tooth,Dashi,t͡ʂʰi₄₄pa₄₄,161,227
tooth,Zhoucheng,ʦi₃₃pa₄₄,161,227
tooth,Jinxing,ʦɤ₄₄pɑ₄₄,161,227
tooth,Tuolo,jaŋ₃₅,159,229
tooth,Enqi,qʰwa₂₂ɲa₂₁,163,228
tooth,Ega,ʨu₂₂pa₄₄qwa₄₄,162,227
tooth,Gongxing,t͡ʂi₂₁pa₂₄,161,227
tooth,Tuolo,ʨu₄₂po₄₂,161,227
tooth,Enqi,ʨu₂₂pa₅₅,161,227
tree,Gongxing,d͡ʐi₄₂,164,230
tree,Jinman,ɖɯ₄₂,164,230
tree,Mazhelong,ʣǝɯ₂₁,164,230
tree,Dashi,t͡ʂɯ₂₁,164,230
tree,Zhoucheng,ʦɯ₃₁,164,230
tree,Jinxing,ʦɯ₃₁,164,230
tree,Tuolo,djɯ₂₁,164,230
tree,Enqi,djɯ₄₃,164,230
tree,Ega,ʥi₄₂,164,230
two,Gongxing,koŋ₃₃,165,231
two,Jinman,koŋ₃₃,165,231
two,Mazhelong,koŋ₃₃,165,231
two,Dashi,koŋ₃₃,165,231
two,Zhoucheng,kow₃₃,165,231
two,Jinxing,kõ₃₃,165,231
two,Tuolo,koŋ₃₃,165,231
two,Enqi,ku₂₂,165,231
two,Ega,kɤ₃₃,165,232
walk(go),Gongxing,ʁan₁₂,166,235
walk(go),Jinman,ja₅₅,167,236
walk(go),Mazhelong,ɣaŋ₂₁,166,235
walk(go),Dashi,pe₄₄,168,233
walk(go),Zhoucheng,pe₄₄,168,233
walk(go),Jinxing,pe₄₄,168,233
walk(go),Tuolo,jɔ₄₂,167,236
walk(go),Enqi,ɴa₂₁,169,234
walk(go),Ega,ŋa₂₁,169,234
walk(go),Tuolo,ŋa₃₅,169,234
warm,Gongxing,ɲi₂₄,170,238
warm,Jinman,ɲi₄₄,170,238
warm,Mazhelong,ɲɛ₄₄,170,238
warm,Dashi,jen₄₄,170,237
warm,Zhoucheng,ɲe₄₄,170,238
warm,Jinxing,jẽ₄₄,170,237
warm,Tuolo,jen₄₂,170,237
warm,Enqi,ɲi₅₅,170,238
warm,Ega,ɲi₄₄,170,238
water,Gongxing,ɕy₂₂,172,239
water,Jinman,ɕyj₂₂,172,239
water,Mazhelong,ɕyj₃₃,172,239
water,Dashi,ɕuj₃₃,172,239
water,Zhoucheng,ɕyj₃₃,172,239
water,Jinxing,ɕyj₃₃,172,239
water,Tuolo,ɕyj₃₃,172,239
water,Enqi,ɕyj₂₂,172,239
water,Ega,ɕyj₂₂,172,239
we,Gongxing,ʁaŋ₂₄,173,242
we,Jinman,ɲa₂₁t͡ʂɚ₂₂,175,240
we,Mazhelong,ŋa₅₅xo₃₃,176,240
we,Dashi,ɲã₅₅,174,240
we,Zhoucheng,ɲa₅₅,174,240
we,Jinxing,jɑ̃₅₅,174,240
we,Tuolo,a₅₅ŋɔ₂₁,177,243
we,Enqi,a₅₅ʁo₂₁,178,241
we,Ega,ɲo₂₁ɣo₂₂,176,240
we,Gongxing,ŋa₄₂xõ₂₂,176,240
we,Jinman,mi₅₅,174,245
we,Jinxing,ŋɑ₅₅,174,240
we,Tuolo,we₅₅,179,244
we,Enqi,wi₂₄ʦɿ₂₁,180,244
we,Ega,ŋwi₅₅,174,244
what,Gongxing,a₅₅qʰa₅₅,181,247
what,Jinman,a₅₅xã₄₂,181,246
what,Mazhelong,a₅₅se₅₅,182,246
what,Dashi,ɚ₅₅xɚ₄₂,181,246
what,Zhoucheng,xa₃₁le₃₁,183,249
what,Jinxing,ɑ₅₅xan₃₁,181,246
what,Tuolo,a₅₅haŋ₂₁,181,248
what,Enqi,a₅₅χa₅₅,181,246
what,Ega,a₅₅xa₄₂,181,246
white,Gongxing,bæ₂₁,184,250
white,Jinman,pa₄₂,184,250
white,Mazhelong,pʰɚ₄₂,184,250
white,Dashi,pɚ₄₂,184,250
white,Zhoucheng,pɛ₄₂,184,250
white,Jinxing,pa₄₂,184,250
white,Tuolo,ba₄₂,184,250
white,Enqi,pa₂₁,184,250
white,Ega,pa₄₂,184,250
who,Gongxing,a₂₂ma₅₅bu₂₂ɲǝn₂₄,186,253
who,Jinman,a₅₅ma₅₅,185,251
who,Mazhelong,a₅₅to₃₃,188,252
who,Dashi,a₅₅ma₃₃tjɯ₃₁,187,251
who,Zhoucheng,a₅₅ɲi₂₁,189,254
who,Jinxing,ɑ₃₁tow₃₁,188,252
who,Tuolo,a₂₁do₃₅,188,252
who,Enqi,a₄₃to₂₁,188,252
who,Ega,a₅₅to₂₁,188,252
who,Jinxing,ɑ₅₅nɑ̃₄₄jen₂₁,190,255
wind,Gongxing,ʨwen₅₅,211,258
wind,Jinman,ʨyj₅₅,211,257
wind,Mazhelong,pjen₅₅,211,256
wind,Dashi,pjɛ̃₃₅,211,256
wind,Zhoucheng,pi₃₅,211,256
wind,Jinxing,pi₅₅,211,256
wind,Tuolo,ʨwen₅₅,211,258
wind,Enqi,ʦwɛ₂₄,211,258
wind,Ega,ʨyj₅₅,211,257
woman,Jinman,ɲu₂₂ɲi₂₁ʦi₂₂,193,260
woman,Mazhelong,ɲõ₃₃ɲĩ₂₁,197,260
woman,Dashi,jũ₃₃lã₄₂,195,259
woman,Zhoucheng,ɲɤ₃₃,192,260
woman,Jinxing,jɤ̃₃₃jen₂₁jen₂₁,196,261
woman,Tuolo,jen₃₅hoŋ₅₅mo₃₃,198,262
woman,Ega,ɲyj₂₂ʦi₂₂,194,260
worm,Gongxing,ʣwa₁₂,212,263
worm,Jinman,ʨu₂₁,212,263
worm,Mazhelong,ʣõ₂₁,212,263
worm,Dashi,t͡ʂo₂₁,212,263
worm,Zhoucheng,ʦɤ₂₁,212,263
worm,Jinxing,ʦɤ₂₁,212,263
worm,Tuolo,ʐɤ₃₅,212,264
worm,Enqi,ʨo₂₁,212,263
worm,Ega,ʨu₂₁,212,263
year,Gongxing,swa₂₄,213,265
year,Jinman,swa₅₅,213,265
year,Mazhelong,swa₄₄,213,265
year,Dashi,sʰwa₄₄,213,265
year,Zhoucheng,swa₄₄,213,265
year,Jinxing,swɑ₄₄,213,265
year,Tuolo,swɔ₄₂,213,265
year,Enqi,swa₅₅,213,265
year,Ega,swa₄₄,213,265
yellow,Gongxing,ʁaŋ₁₂,199,267
yellow,Jinman,õ₂₁,199,267
yellow,Mazhelong,ɣoŋ₂₁,199,267
yellow,Dashi,wɤ̃₂₁,199,266
yellow,Zhoucheng,ŋɤ₂₁,199,266
yellow,Jinxing,ɤ̃₂₁,199,266
yellow,Tuolo,ŋoŋ₃₅,199,267
yellow,Enqi,ʁo₂₁,199,267
yellow,Ega,ŋõ₂₁,199,267
